R_DEF: Internal format may change without notice
local
array Playlist1
color bgWhite
color black
color btn1
color btn2
color btn3
color btn4
color btn5
color btn6
color darkGray
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color viewTitulo
color white
color yellow
drawable ankle_hops
drawable backward
drawable backward_black
drawable bg_pattern_gray_opacity15
drawable bg_pattern_white_opacity5
drawable bg_pattern_white_wide_opacity5
drawable circular_bar
drawable circular_shape
drawable forward
drawable forward_black
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable pulo
id button2
id button3
id button4
id button5
id button6
id button7
id button8
id imageButton
id imageButton2
id imageView10
id imageView11
id imageView12
id imageView13
id imageView2
id imageView8
id imageView9
id imageViewBackground
id progress_bar
id progress_layout
id progress_text
id scrollView2
id textViewSerieCont
id textViewTitulo
id videoView
id view
id viewTitulo
layout activity_main
layout activity_menu_exercicios
layout activity_reprodutor_exercicios
mipmap ic_launcher
mipmap ic_launcher_round
raw alongamento_abdomen
raw alternar_dumpbell
raw alternar_lado
raw alternar_lunge
raw alternar_lunge_lado
raw ponte_abdomen
raw ponte_avancada
raw pose_descanso
raw salto_tornozelo
string alertMsg
string alertNao
string alertSim
string alertTitulo
string alo_abdomen
string alt_dumpbell
string alt_lado
string alt_lunge
string alt_lunge_lado
string app_name
string btn1
string btn2
string btn3
string btn4
string btn5
string btn6
string descricao
string exercicioTitulo
string numRepet
string pon_abdomen
string pon_avancada
string sal_tornozelo
style Theme.AppTreino
